INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/json/encoder.py first seen with mtime 1733935784.1859136
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/argparse.py first seen with mtime 1733935783.6459243
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1733935784.2779117
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/html/entities.py first seen with mtime 1733935784.0579162
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/difflib.py first seen with mtime 1733935783.6699238
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.23351
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/keyword.py first seen with mtime 1733935783.7019231
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1733935784.309911
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/charset.py first seen with mtime 1733935783.8819196
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1731616124.5323339
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/dataclasses.py first seen with mtime 1733935783.6699238
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/context.py first seen with mtime 1733935784.2739117
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_compat_pickle.py first seen with mtime 1733935783.6579242
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,841 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1733935784.4339085
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/re/_casefix.py first seen with mtime 1733935784.301911
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/fnmatch.py first seen with mtime 1733935783.6819236
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.2695498
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/graphlib.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1734003395.1611362
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/functools.py first seen with mtime 1733935783.6859236
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/string.py first seen with mtime 1733935783.7699218
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/re/_parser.py first seen with mtime 1733935784.305911
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/base_futures.py first seen with mtime 1733935783.809921
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1733969328.7561967
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.4335465
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/urllib/request.py first seen with mtime 1733935784.3699098
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/utils.py first seen with mtime 1733935783.9019191
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/iterators.py first seen with mtime 1733935783.8939195
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/coroutines.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/linecache.py first seen with mtime 1733935783.7019231
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731616125.0123374
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/ipaddress.py first seen with mtime 1733935783.7019231
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/client.py first seen with mtime 1733935784.061916
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/errors.py first seen with mtime 1733935783.8859196
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1733935783.8499203
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1731616124.9803374
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/exceptions.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1733935783.913919
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1734003395.1611362
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,842 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/logging/handlers.py first seen with mtime 1733935784.2699118
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1733935783.8499203
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/quoprimime.py first seen with mtime 1733935783.9019191
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1731616125.0123374
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/lzq/chat/backend/backend/__init__.py first seen with mtime 1733993586.3178484
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/traceback.py first seen with mtime 1733935783.7859216
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/urllib/error.py first seen with mtime 1733935784.3699098
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935803.1295326
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/base_events.py first seen with mtime 1733935783.805921
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1734003395.1611362
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/token.py first seen with mtime 1733935783.7859216
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/gettext.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/secrets.py first seen with mtime 1733935783.7499223
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/socketserver.py first seen with mtime 1733935783.7619221
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/urllib/__init__.py first seen with mtime 1733935784.3699098
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1731616124.9803374
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/mime/multipart.py first seen with mtime 1733935783.913919
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1733935784.4339085
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/trsock.py first seen with mtime 1733935783.8379204
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/html/parser.py first seen with mtime 1733935784.0579162
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.76154
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.8255386
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/socket.py first seen with mtime 1733935783.7619221
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/_header_value_parser.py first seen with mtime 1733935783.8939195
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/uuid.py first seen with mtime 1733935783.7939215
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/policy.py first seen with mtime 1733935783.9019191
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.573462
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/hashlib.py first seen with mtime 1733935783.6939235
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/message.py first seen with mtime 1733935783.8979194
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/platform.py first seen with mtime 1733935783.7299228
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/protocols.py first seen with mtime 1733935783.8259208
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1724072516.244972
